Date,Cumulative Percentage Returns,Account Balance,Short/Long,Entry Price,Exit Price,PnL,Exit Reason
2025-06-27 19:00:00,23.17457646476227,123174.57646476227,Long,2392.558416,2407.3892157044274,1239.744000000006,Take Profit
2025-06-28 16:00:00,22.79237624858448,122792.37624858448,Short,2435.6027820000004,2440.2572215490186,-382.20021617779594,Stop Loss
2025-06-28 17:45:00,22.3530788944113,122353.0788944113,Short,2437.742354,2443.0968228313404,-439.29735417317653,Stop Loss
2025-06-29 09:15:00,22.010230342759634,122010.23034275963,Short,2445.940714,2450.1336501561036,-342.84855165167096,Stop Loss
2025-06-29 11:45:00,21.4597283122247,121459.7283122247,Short,2454.219058,2460.974320874033,-550.5020305349387,Stop Loss
2025-06-29 22:30:00,20.511969145715483,120511.96914571548,Short,2478.414218,2490.1589169675813,-947.7591665092176,Stop Loss
2025-06-30 00:15:00,19.375630823841767,119375.63082384177,Short,2499.490002,2513.691333372064,-1136.3383218737142,Stop Loss
2025-06-30 02:45:00,20.615886823841777,120615.88682384178,Short,2516.426614,2500.821547967134,1240.256000000009,Take Profit
2025-07-01 20:00:00,19.824981770552796,119824.9817705528,Long,2410.622028,2401.089162282425,-790.9050532889781,Stop Loss
2025-07-01 23:45:00,21.06472577055279,121064.72577055279,Long,2390.2179479999995,2405.034239798626,1239.7439999999935,Take Profit
2025-07-02 16:00:00,20.04165954613387,120041.65954613387,Short,2491.2016599999997,2503.9449813828114,-1023.0662244189177,Stop Loss
2025-07-02 17:15:00,18.87826599137277,118878.26599137277,Short,2563.647168,2578.5598209596637,-1163.3935547611031,Stop Loss
2025-07-02 19:15:00,17.756185543780447,117756.18554378045,Short,2571.065684,2585.49039666746,-1122.0804475923278,Stop Loss
2025-07-02 22:30:00,16.699481334681828,116699.48133468183,Short,2599.08008,2612.812374301602,-1056.7042090986279,Stop Loss
2025-07-04 16:15:00,15.805310617444817,115805.31061744482,Long,2485.2469499999997,2474.135774761037,-894.1707172370067,Stop Loss
2025-07-04 18:15:00,15.013662003888427,115013.66200388843,Long,2491.4481899999996,2481.5864324731942,-791.6486135563894,Stop Loss
2025-07-04 20:15:00,16.253406003888436,116253.40600388843,Long,2475.164934,2490.5077883796844,1239.743999999999,Take Profit
2025-07-05 19:00:00,15.719464233296604,115719.4642332966,Long,2496.559212,2489.894125769787,-533.9417705918278,Stop Loss
2025-07-06 13:30:00,15.248403286637114,115248.40328663711,Short,2534.39302,2540.362287876042,-471.0609466594938,Stop Loss
2025-07-06 18:15:00,16.488659286637105,116488.6592866371,Short,2552.429412,2536.6010825359526,1240.2559999999976,Take Profit
2025-07-06 23:00:00,17.728915286637115,117728.91528663712,Short,2595.5107940000003,2579.415304823384,1240.256000000007,Take Profit
2025-07-22 10:45:00,18.96865928663712,118968.65928663712,Long,3673.494552,3696.2655161493735,1239.7439999999988,Take Profit
2025-07-23 22:00:00,20.22381681529696,120223.81681529696,Long,3581.1660899999997,3603.640727896224,1255.1575286598377,Take Profit
2025-07-27 05:15:00,19.553337691661525,119553.33769166152,Short,3783.963056,3796.6483971682787,-670.4791236354336,Stop Loss
2025-07-27 10:45:00,18.820169021250898,118820.1690212509,Short,3819.715904,3833.71838415341,-733.1686704106272,Stop Loss
2025-07-27 12:00:00,17.993673050276776,117993.67305027678,Short,3814.4969480000004,3830.260279794076,-826.4959709741197,Stop Loss
2025-07-27 16:30:00,17.29841469728676,117298.41469728676,Short,3835.242798,3848.5752209552716,-695.2583529900076,Stop Loss
2025-07-27 18:15:00,16.508676863139073,116508.67686313907,Short,3845.440758,3860.625208277831,-789.737834147688,Stop Loss
2025-07-29 10:15:00,17.748932863139068,117748.93286313907,Short,3873.385168,3849.365222025385,1240.2559999999971,Take Profit
2025-07-30 19:00:00,16.384482606008255,116384.48260600826,Long,3739.1176739999996,3713.6084736413413,-1364.4502571308105,Stop Loss
2025-07-31 02:30:00,15.523005466862683,115523.00546686268,Short,3842.121422,3858.6709208543725,-861.4771391455706,Stop Loss
2025-08-01 00:15:00,16.76274946686269,116762.74946686269,Long,3659.691792,3682.3771967049065,1239.7440000000104,Take Profit
2025-08-03 23:00:00,16.08150309898016,116081.50309898016,Short,3496.7405120000003,3508.651220866139,-681.2463678825316,Stop Loss
2025-08-04 00:15:00,15.409783723200366,115409.78372320037,Short,3499.2300139999998,3510.9825170035697,-671.7193757797901,Stop Loss
2025-08-04 07:30:00,14.62879802290011,114628.79802290011,Short,3538.972064,3552.7914968787304,-780.9857003002535,Stop Loss
2025-08-04 16:30:00,13.613242743322859,113613.24274332286,Short,3665.946664,3684.561521446369,-1015.5552795772542,Stop Loss
2025-08-04 20:30:00,12.526119266728127,112526.11926672813,Short,3679.5639400000005,3699.5646417140274,-1087.1234765947263,Stop Loss
2025-08-06 18:00:00,11.606199754486923,111606.19975448692,Short,3681.583536,3698.517338653562,-919.9195122412127,Stop Loss
2025-08-07 10:00:00,10.969984378818044,110969.98437881804,Short,3726.214608,3738.067983133258,-636.2153756688799,Stop Loss
2025-08-07 11:30:00,10.009963602415969,110009.96360241597,Short,3810.4877500000002,3828.7784870411283,-960.0207764020796,Stop Loss
2025-08-18 03:30:00,8.448642774294015,108448.64277429401,Long,4321.254078,4287.519758022058,-1561.3208281219513,Stop Loss
2025-08-22 03:15:00,9.688898774294037,109688.89877429404,Short,4307.808266,4281.094340756219,1240.256000000023,Take Profit
2025-08-22 14:15:00,12.03235409569218,112032.35409569218,Short,4595.040808,4541.199443832254,2343.4553213981458,Take Profit
2025-08-22 16:00:00,9.185187165135561,109185.18716513556,Short,4604.148986,4669.692889681475,-2847.166930556624,Stop Loss
2025-08-25 19:30:00,8.05680047454429,108056.80047454429,Long,4525.064832,4499.534717347543,-1128.3866905912691,Stop Loss
2025-08-27 19:30:00,9.296544474544266,109296.54447454427,Long,4546.279074,4574.460185021585,1239.7439999999838,Take Profit
2025-08-27 22:30:00,10.536288474544229,110536.28847454423,Long,4501.060031999999,4528.960842841558,1239.7439999999658,Take Profit
2025-08-28 17:30:00,11.776032474544234,111776.03247454423,Long,4466.003022,4493.686524252532,1239.7440000000063,Take Profit
2025-08-29 07:45:00,10.719182049468742,110719.18204946874,Long,4395.919008,4372.689863638989,-1056.8504250754886,Stop Loss
2025-08-29 10:15:00,11.958926049468719,111958.92604946872,Long,4335.376902,4362.250689509965,1239.7439999999815,Take Profit
2025-08-29 14:30:00,13.34862388350202,113348.62388350202,Long,4289.097648,4318.9003965569145,1389.6978340332994,Take Profit
2025-08-29 15:00:00,14.80915672006889,114809.15672006889,Long,4283.346498,4314.626339053613,1460.5328365668624,Take Profit
2025-08-31 00:45:00,14.199266054745108,114199.26605474511,Short,4416.71648,4430.185050762669,-609.8906653237839,Stop Loss
2025-08-31 03:45:00,13.42116482715735,113421.16482715735,Short,4455.6087,4472.943272995603,-778.1012275877634,Stop Loss
2025-08-31 23:30:00,12.689328538371775,112689.32853837177,Long,4408.871598,4392.7387368599375,-731.8362887855749,Stop Loss
2025-09-01 18:30:00,13.929072538371765,113929.07253837177,Long,4319.873802,4346.651490133933,1239.7439999999901,Take Profit
2025-09-01 21:30:00,12.87669822848741,112876.69822848741,Long,4272.874404,4250.39108773934,-1052.374309884354,Stop Loss
2025-09-03 13:45:00,11.90778162359589,111907.78162359589,Short,4419.1060019999995,4440.514727920568,-968.9166048915263,Stop Loss
2025-09-03 20:45:00,11.94466644481379,111944.66644481379,Short,4466.216578,4465.3929,36.884821217899535,Time Exit
2025-09-04 18:15:00,10.77375202115564,110773.75202115564,Long,4307.571342,4282.352354923579,-1170.9144236581467,Stop Loss
2025-09-05 18:30:00,12.189910120379222,112189.91012037922,Long,4274.474724,4304.741384001595,1416.1580992235847,Take Profit
2025-09-06 15:45:00,11.725226219615172,111725.22621961517,Long,4273.80459,4263.874749060077,-464.68390076405166,Stop Loss
2025-09-07 19:45:00,12.371469570841102,112371.4695708411,Long,4278.795588,4292.621303999999,646.2433512259374,Mean Reversion
2025-09-07 23:45:00,13.611725570841097,113611.7255708411,Short,4327.054416,4300.2211399911475,1240.2559999999967,Take Profit
2025-09-08 11:15:00,14.851981570841074,114851.98157084108,Short,4331.88345,4305.020227799185,1240.2559999999755,Take Profit
2025-09-08 13:30:00,16.092237570841096,116092.2375708411,Short,4358.048216,4331.022738759083,1240.2560000000283,Take Profit
2025-09-08 15:15:00,15.226654876073603,115226.6548760736,Short,4361.67749,4380.554452777505,-865.5826947674923,Stop Loss
2025-09-09 07:45:00,16.466910876073598,116466.9108760736,Short,4374.105004,4346.979954120795,1240.2559999999996,Take Profit
2025-09-10 13:00:00,15.83371822817938,115833.71822817938,Short,4377.744276,4391.6040534496215,-633.1926478942237,Stop Loss
2025-09-10 14:45:00,17.07397422817936,117073.97422817936,Short,4434.722878,4407.221919711116,1240.2559999999776,Take Profit
2025-09-10 16:00:00,18.31423022817937,118314.23022817937,Short,4422.405342,4394.980768200762,1240.2560000000021,Take Profit
2025-09-16 13:45:00,17.618546095706407,117618.5460957064,Long,4456.19106,4440.690552941451,-695.6841324729634,Stop Loss
2025-09-16 15:45:00,18.85829009570637,118858.29009570637,Long,4447.5993419999995,4475.168764993241,1239.7439999999651,Take Profit
2025-09-17 18:00:00,20.09803409570636,120098.03409570636,Long,4434.656754000001,4462.145949514155,1239.7439999999938,Take Profit
2025-09-17 22:45:00,19.110905300412444,119110.90530041244,Short,4574.264964,4596.841907316342,-987.1287952939097,Stop Loss
2025-09-19 04:00:00,18.402147395399123,118402.14739539912,Long,4554.3506879999995,4538.211027738385,-708.7579050133153,Stop Loss
2025-09-19 07:00:00,17.76003725527221,117760.03725527221,Long,4532.276274,4517.72517123304,-642.1101401269061,Stop Loss
2025-09-19 18:00:00,16.90223368317107,116902.23368317107,Long,4463.8926,4444.746884911221,-857.803572101133,Stop Loss
2025-09-19 21:30:00,18.141977683171106,118141.9776831711,Long,4441.568136,4469.100173235986,1239.744000000028,Take Profit
2025-09-29 02:30:00,19.382233683171098,119382.2336831711,Short,4136.362561999999,4110.71181957152,1240.2559999999892,Take Profit
2025-09-29 14:45:00,18.378511463486312,118378.51146348631,Short,4181.153602,4202.137185871213,-1003.7222196847879,Stop Loss
2025-10-09 02:45:00,17.503501506380186,117503.50150638018,Long,4422.724368,4403.374728702321,-875.0099571061246,Stop Loss
2025-10-13 20:45:00,16.249824124578286,116249.82412457828,Short,4264.606908,4291.339114114178,-1253.677381801894,Stop Loss
2025-10-19 19:00:00,17.490080124578295,117490.0801245783,Short,4010.837672,3985.96534456138,1240.2560000000037,Take Profit
2025-10-20 05:45:00,16.475328372976247,116475.32837297625,Short,4053.58912,4074.156053298975,-1014.7517516020506,Stop Loss
2025-10-21 16:45:00,17.888436527517086,117888.43652751709,Short,4085.352766,4056.487539460947,1413.1081545408385,Take Profit
2025-10-24 04:45:00,17.05294270760768,117052.94270760768,Short,3962.417358,3978.970234072554,-835.4938199094055,Stop Loss
2025-10-24 07:45:00,18.29319870760769,118293.19870760769,Short,3973.40516,3948.764962049395,1240.2560000000074,Take Profit
2025-10-25 21:00:00,19.079813126471795,119079.8131264718,Short,3960.9576500000003,3945.378918,786.6144188641048,Mean Reversion
2025-10-26 10:30:00,20.32006912647179,120320.06912647179,Short,4002.3493700000004,3977.529680898807,1240.2559999999944,Take Profit
2025-10-26 11:30:00,19.682258945976603,119682.2589459766,Short,4000.1998,4012.956640782274,-637.8101804951912,Stop Loss
2025-10-26 12:45:00,18.824180132009612,118824.18013200961,Short,4048.6901000000003,4066.0605759956397,-858.0788139669904,Stop Loss
2025-10-26 16:15:00,20.064436132009607,120064.4361320096,Short,4082.703296,4057.3853097045812,1240.2560000000012,Take Profit
2025-10-28 20:15:00,18.726105047505595,118726.1050475056,Long,4002.7303859999997,3975.945493507637,-1338.3310845040173,Stop Loss
2025-10-28 21:30:00,19.9658490475056,119965.8490475056,Long,3960.9120239999997,3985.4646085814093,1239.7440000000122,Take Profit
2025-11-05 22:15:00,21.206105047505595,121206.1050475056,Short,3437.542354,3416.225191350987,1240.2559999999912,Take Profit
2025-11-09 20:00:00,20.371280350084838,120371.28035008484,Short,3579.284,3594.224373411415,-834.82469742076,Stop Loss
2025-11-11 15:30:00,19.01619966076156,119016.19966076156,Long,3498.679596,3474.974630206655,-1355.0806893232786,Stop Loss
2025-11-11 18:00:00,20.25594366076155,120255.94366076155,Long,3460.501962,3481.952644721888,1239.7439999999845,Take Profit
2025-11-12 13:30:00,19.210301934313932,119210.30193431393,Short,3558.818094,3577.424337479616,-1045.6417264476142,Stop Loss
2025-11-13 17:00:00,17.319642120001603,117319.6421200016,Long,3328.255518,3296.7925232017706,-1890.6598143123322,Stop Loss
2025-11-13 18:30:00,15.30364210387779,115303.64210387779,Long,3236.277126,3203.6554523090144,-2016.0000161238058,Stop Loss
2025-11-24 21:30:00,16.543898103877773,116543.89810387777,Short,2975.6247559999997,2957.1720737131122,1240.2559999999858,Take Profit
2025-11-26 17:45:00,15.099725844893081,115099.72584489308,Short,3013.59716,3035.357927091135,-1444.1722589846895,Stop Loss
2025-11-26 20:00:00,16.33998184489309,116339.98184489309,Short,3033.613156,3014.80087140796,1240.2560000000053,Take Profit
2025-11-29 17:45:00,15.71384177308,115713.84177308,Long,2985.376956,2976.030635291905,-626.1400718130911,Stop Loss
2025-11-30 15:00:00,16.954097773080008,116954.09777308001,Short,3046.220634,3027.3301669067882,1240.2560000000024,Take Profit
2025-12-01 00:00:00,16.20394006286969,116203.94006286969,Long,2991.858252,2980.636424322029,-750.1577102103199,Stop Loss
2025-12-02 16:15:00,17.682782408701488,117682.78240870149,Short,3016.156648,2993.8545471363777,1478.8423458317939,Take Profit
2025-12-02 17:15:00,16.011301128717516,116011.30112871752,Short,2988.622156,3013.5992859334965,-1671.4812799839658,Stop Loss
2025-12-02 20:15:00,17.25155712871751,117251.55712871751,Short,3019.84591,3001.1189999552353,1240.2559999999958,Take Profit
2025-12-07 15:00:00,18.52431009849119,118524.31009849119,Long,2940.5879999999997,2959.301210549404,1272.7529697736823,Take Profit
2025-12-07 15:30:00,19.839362577775713,119839.36257777571,Long,2955.550992,2974.984515298407,1315.0524792845247,Take Profit
2025-12-09 15:30:00,18.50674318470355,118506.74318470355,Short,3154.708932,3175.729063511406,-1332.619393072166,Stop Loss
2025-12-09 17:00:00,16.446268599376257,116446.26859937626,Short,3344.400986,3378.8562521739827,-2060.474585327289,Stop Loss
2025-12-09 19:30:00,17.811025172169366,117811.02517216936,Short,3377.044456,3354.0002379102975,1364.7565727931035,Take Profit
2025-12-12 15:30:00,16.57753709752673,116577.53709752673,Long,3153.4405619999998,3133.991905363393,-1233.4880746426295,Stop Loss
2025-12-14 11:30:00,16.066004237690912,116066.00423769091,Long,3094.408758,3086.4942991925964,-511.53285983581503,Stop Loss
2025-12-15 15:00:00,14.519301583244438,114519.30158324444,Long,3049.3297439999997,3025.747711953363,-1546.7026544464698,Stop Loss
2025-12-21 02:15:00,14.179361583244463,114179.36158324446,Long,2966.413164,2961.3711515451496,-339.9399999999774,Stop Loss
2025-12-21 09:00:00,13.82337003234525,113823.37003234525,Short,2993.4311940000002,2998.759375066311,-355.99155089920947,Stop Loss
2025-12-21 12:30:00,15.063626032345216,115063.62603234522,Short,3001.959488,2983.3434966662558,1240.2559999999708,Take Profit
2025-12-21 13:45:00,14.295042316275678,114295.04231627568,Long,2956.961274,2945.5979125787767,-768.5837160695322,Stop Loss
2025-12-22 00:15:00,13.436456761205903,113436.4567612059,Short,3044.99088,3058.062805924436,-858.5855550697789,Stop Loss
2025-12-22 02:00:00,14.676712761205899,114676.7127612059,Short,3034.393,3015.57587937696,1240.2559999999971,Take Profit
2025-12-22 20:15:00,13.721845412197146,113721.84541219714,Long,2979.005682,2964.7829057087333,-954.8673490087459,Stop Loss
2025-12-23 16:00:00,14.961589412197135,114961.58941219714,Long,2917.793442,2935.880026564794,1239.7439999999879,Take Profit
2025-12-23 18:00:00,16.20133341219714,116201.33341219714,Long,2911.542192,2929.590026816394,1239.7440000000004,Take Profit
2025-12-25 16:45:00,17.44158941219715,117441.58941219715,Short,2965.846712,2947.4546661018085,1240.2560000000133,Take Profit
2025-12-26 01:15:00,18.681333412197144,118681.33341219714,Long,2899.1597159999997,2917.130795314763,1239.743999999985,Take Profit
2025-12-26 03:15:00,19.921589412197136,119921.58941219714,Short,2980.423796,2961.941353522341,1240.2559999999999,Take Profit
2025-12-26 15:00:00,19.03457136795731,119034.57136795731,Long,2917.953474,2905.0120870815485,-887.0180442398221,Stop Loss
2025-12-27 22:15:00,18.694511367957297,118694.5113679573,Short,2945.600762,2950.609166975629,-340.06000000001114,Stop Loss
2025-12-28 04:30:00,19.210179581880205,119210.1795818802,Short,2948.4601900000002,2940.858054,515.6682139229038,Mean Reversion
2025-12-28 15:15:00,18.773028592405215,118773.02859240522,Short,2954.988884,2961.447765572641,-437.1509894749963,Stop Loss
2025-12-29 00:30:00,18.240802996398646,118240.80299639865,Short,2957.518378,2965.3887129071572,-532.2255960065604,Stop Loss
2025-12-29 02:00:00,17.469920815277177,117469.92081527718,Short,2977.074466,2988.5493342885557,-770.8821811214734,Stop Loss
2025-12-29 03:30:00,16.6286021990936,116628.6021990936,Short,3011.887502,3024.557287126416,-841.3186161835716,Stop Loss
2025-12-29 07:00:00,17.86885819909361,117868.8581990936,Short,3046.3906,3027.499078900032,1240.2560000000017,Take Profit
2025-12-30 14:00:00,19.109114199093604,119109.1141990936,Short,2988.322216,2969.7907932083635,1240.2560000000005,Take Profit
2025-12-31 14:00:00,18.697576879526796,118697.5768795268,Short,2999.829914,3006.0026238098194,-411.5373195668106,Stop Loss
2026-01-07 23:15:00,19.937320879526784,119937.32087952679,Long,3152.350344,3171.8908811243596,1239.7439999999958,Take Profit
2026-01-08 07:00:00,19.16476492279138,119164.76492279138,Long,3106.001076,3094.003277835548,-772.5559567354109,Stop Loss
2026-01-08 14:30:00,18.257421326611556,118257.42132661155,Long,3079.695816,3065.724104615853,-907.3435961798284,Stop Loss
2026-01-11 12:15:00,17.917361326611573,117917.36132661157,Short,3105.598756,3110.8792055648264,-340.0599999999833,Stop Loss
2026-01-11 15:00:00,17.514179508737158,117514.17950873716,Short,3124.8349080000003,3131.1342910938247,-403.18181787441915,Stop Loss
2026-01-11 20:00:00,18.754435508737153,118754.43550873715,Short,3135.57276,3116.1281953548673,1240.2559999999928,Take Profit
2026-01-12 02:45:00,17.926024251805387,117926.02425180539,Short,3148.180238,3161.2201777400464,-828.4112569317589,Stop Loss
2026-01-12 07:30:00,19.166280251805365,119166.28025180536,Short,3164.9168900000004,3145.2903541883816,1240.2559999999778,Take Profit
2026-01-13 18:45:00,18.13687207559345,118136.87207559345,Short,3183.773118,3200.1601283943646,-1029.4081762119176,Stop Loss
2026-01-13 20:30:00,19.377128075593454,119377.12807559346,Short,3215.25682,3195.3181121872703,1240.2560000000074,Take Profit
2026-01-13 22:00:00,18.64094244377357,118640.94244377357,Short,3210.8577,3222.6766365227913,-736.1856318198915,Stop Loss
2026-01-14 04:00:00,17.058447305725174,117058.44730572517,Short,3335.792708,3362.1870867097364,-1582.495138048394,Stop Loss
2026-01-16 19:15:00,16.334325222611294,116334.3252226113,Long,3284.746818,3272.854029458241,-724.1220831138817,Stop Loss
2026-01-17 15:15:00,15.99426522261127,115994.26522261127,Short,3314.43698,3320.0725171970944,-340.0600000000263,Stop Loss
2026-01-17 21:30:00,16.6276167093727,116627.6167093727,Short,3322.93528,3312.41235,633.3514867614326,Mean Reversion
2026-01-18 14:30:00,16.188206652220384,116188.20665222038,Short,3337.03246,3344.3640881198385,-439.4100571523101,Stop Loss
2026-01-18 18:15:00,15.76338679437693,115763.38679437693,Short,3344.400986,3351.5048257572203,-424.81985784345517,Stop Loss
2026-01-18 23:45:00,15.058947497445974,115058.94749744597,Long,3311.26212,3299.5992042011653,-704.4392969309567,Stop Loss
2026-01-19 06:15:00,13.608573337206936,113608.57333720694,Long,3212.772426,3189.4738154530055,-1450.3741602390419,Stop Loss
